session_key,driver_number,avg_lap,best_lap,consistency,position
7763,1,247.17330434782608,91.65,366.6369777295831,2.0
7763,1,247.17330434782608,91.65,366.6369777295831,2.0
7763,1,247.17330434782608,91.65,366.6369777295831,2.0
7763,1,247.17330434782608,91.65,366.6369777295831,2.0
7763,2,192.07211258278144,92.549,327.2291363535759,7.0
7763,2,192.07211258278144,92.549,327.2291363535759,7.0
7763,2,192.07211258278144,92.549,327.2291363535759,7.0
7763,2,192.07211258278144,92.549,327.2291363535759,7.0
7763,4,237.9601746031746,95.522,347.3380257276531,16.0
7763,4,237.9601746031746,95.522,347.3380257276531,16.0
7763,4,237.9601746031746,95.522,347.3380257276531,16.0
7763,4,237.9601746031746,95.522,347.3380257276531,16.0
7763,10,239.48352631578948,93.186,395.3484807022209,10.0
7763,10,239.48352631578948,93.186,395.3484807022209,10.0
7763,10,239.48352631578948,93.186,395.3484807022209,10.0
7763,10,239.48352631578948,93.186,395.3484807022209,10.0
7763,11,160.99838157894737,93.751,306.0306644307179,14.0
7763,11,160.99838157894737,93.751,306.0306644307179,14.0
7763,11,160.99838157894737,93.751,306.0306644307179,14.0
7763,11,160.99838157894737,93.751,306.0306644307179,14.0
7763,14,232.08603125,92.205,400.35504691006844,3.0
7763,14,232.08603125,92.205,400.35504691006844,3.0
7763,14,232.08603125,92.205,400.35504691006844,3.0
7763,14,232.08603125,92.205,400.35504691006844,3.0
7763,16,222.30715384615385,92.725,393.67874842203804,8.0
7763,16,222.30715384615385,92.725,393.67874842203804,8.0
7763,16,222.30715384615385,92.725,393.67874842203804,8.0
7763,16,222.30715384615385,92.725,393.67874842203804,8.0
7763,20,233.6658125,93.442,358.9263635559008,11.0
7763,20,233.6658125,93.442,358.9263635559008,11.0
7763,20,233.6658125,93.442,358.9263635559008,11.0
7763,20,233.6658125,93.442,358.9263635559008,11.0
7763,21,202.7140985915493,92.222,300.9224430708849,4.0
7763,21,202.7140985915493,92.222,300.9224430708849,4.0
7763,21,202.7140985915493,92.222,300.9224430708849,4.0
7763,21,202.7140985915493,92.222,300.9224430708849,4.0
7763,22,169.36421176470589,95.708,352.33245674359296,17.0
7763,22,169.36421176470589,95.708,352.33245674359296,17.0
7763,22,169.36421176470589,95.708,352.33245674359296,17.0
7763,22,169.36421176470589,95.708,352.33245674359296,17.0
7763,24,202.3395503875969,91.61,328.4066350566303,1.0
7763,24,202.3395503875969,91.61,328.4066350566303,1.0
7763,24,202.3395503875969,91.61,328.4066350566303,1.0
7763,24,202.3395503875969,91.61,328.4066350566303,1.0
7763,27,209.99530769230768,92.466,300.6739710103243,5.0
7763,27,209.99530769230768,92.466,300.6739710103243,5.0
7763,27,209.99530769230768,92.466,300.6739710103243,5.0
7763,27,209.99530769230768,92.466,300.6739710103243,5.0
7763,31,320.82025531914894,93.49,563.6543632517413,12.0
7763,31,320.82025531914894,93.49,563.6543632517413,12.0
7763,31,320.82025531914894,93.49,563.6543632517413,12.0
7763,31,320.82025531914894,93.49,563.6543632517413,12.0
7763,44,209.26021428571428,93.954,325.59769623404054,15.0
7763,44,209.26021428571428,93.954,325.59769623404054,15.0
7763,44,209.26021428571428,93.954,325.59769623404054,15.0
7763,44,209.26021428571428,93.954,325.59769623404054,15.0
7763,55,219.12444776119403,92.486,341.7961291304771,6.0
7763,55,219.12444776119403,92.486,341.7961291304771,6.0
7763,55,219.12444776119403,92.486,341.7961291304771,6.0
7763,55,219.12444776119403,92.486,341.7961291304771,6.0
7763,63,314.42232,93.654,553.0449297782521,13.0
7763,63,314.42232,93.654,553.0449297782521,13.0
7763,63,314.42232,93.654,553.0449297782521,13.0
7763,63,314.42232,93.654,553.0449297782521,13.0
7763,81,197.28684722222224,93.175,371.116458863754,9.0
